13,20250625,,20250626,【落ち込みやすい人へ】まだ失敗で消耗してるの？,citrus.png,https://youtube.com/shorts/0QRiWfjwSP8?si=ADL8J3mWbrB89H-R
14,20250701,,20250702,【スマホ禁止】同期と圧倒的な差がつく「脳内習慣」,kitashige.png,https://youtube.com/shorts/e5_QKi7OvdI?si=-b1if_t8nKz0gmkY
15,20250703,,20250704,【連休の過ごし方】超簡単！3日で人生を変える方法。,koyama.png,https://youtube.com/shorts/nQ0o_CZuWzg?si=xgxLnunvPbwqe7ES
16,20250707,,20250709,「知らないと損する！“思考の口癖”がポジティブ脳を生むシンプルな理由」,,https://youtube.com/shorts/OoOMABNW3WE?si=j414tMR8HpEWCVoG
17,20250726,,20250802,【自己投資は〇〇が最強！】失敗しないお金の使い方,mottyan_1.png,https://youtube.com/shorts/A3AdqtYUlRw?si=qsITyl3oWySMu3Rz
18,20250730,,20250803,“どう思われるか”より“どう生きたいか”人生を楽にする思考法,zaipen_1.png,https://youtube.com/shorts/g5VDoTh0UNc?si=IdHUw7IGTJlT8Bv5
19,20250731,,20250804,古代ギリシャよりもやばい未来　AIが奪うのは“思考力”,zaipen_4.png,https://youtube.com/shorts/8J5lkWsULCk?si=anIW-Vp_ObUAkukU
20,20250804,,20250806,【非エンジニア向け】AI時代の生存戦略,zaipen_2.png,https://youtube.com/shorts/GWLOv9Zq3sE?si=AzlTnEaMJBpuWYZg
21,20250806,,20250812,【けんすう辛口指摘】“損してる人”が使いがちな口癖,,https://youtube.com/shorts/6iZpNS6QgYI?si=ooY0CFzb-QG50fSB
22,20250809,,20250812,【知らなきゃ損】大学4年間で“やらない方がいいこと”,zaipen_3.png,https://youtube.com/shorts/MMV_LIE-IfA?si=CxIYh4c_a3KBUD1o
23,20250828,,,【スキルより視座⁉︎】経営者に好かれる人の共通点,,
24,20250828,,,【海外移住するならどこ？】けんすうが語る“日本人に合う国”,,
25,20250828,,,【それほんとに必要？】やらない勇気”が仕事を変える,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
32,,,,,,
33,,,,,,
34,,,,,,
35,,,,,,
36,,,,,,
37,,,,,wa-papa_2.png,https://youtube.com/shorts/M37EFlnkOoE?si=Xr8KZTtpIGVCUngx
37,,,,,,
38,,,,,,
39,,,,,,
40,,,,,,
41,,,,,,
42,,,,,,
43,,,,,,
44,,,,,,
45,,,,,,
46,,,,,,
47,,,,,,
48,,,,,,
49,,,,,,
50,,,,,,
51,,,,,shinizok.png,https://youtube.com/shorts/tC7fA-Aksxk?si=I-Nb9eZR-4XLt-TX
52,,,,,ka-gu.jpg,https://youtube.com/shorts/wXpY6YV36io?si=Xe8lIY1s35ULbVmX
53,20251228,,20251228,Ryotaroショート動画,Ryotaro.png,https://youtube.com/shorts/zBO1RB78fuA?si=CAFiP2QrCcj54U6C
